scan_date,equity,cash,positions,holdings
2025-08-22,1.417044992921767,0.0,6,"CVI, KTOS, ACLS, VSAT, EMR, ACMR"
2025-08-25,1.409990880855959,0.0,6,"CVI, KTOS, ACLS, VSAT, EMR, ACMR"
2025-08-26,1.4460282066097503,0.0,6,"CVI, KTOS, ACLS, VSAT, EMR, ACMR"
2025-08-27,1.4618944576406134,0.0,6,"CVI, KTOS, ACLS, VSAT, EMR, ACMR"
2025-08-28,1.4732147619648261,0.0,6,"CVI, KTOS, ACLS, VSAT, EMR, ACMR"
2025-08-29,1.4499114628934462,0.0,6,"CVI, KTOS, ACLS, VSAT, EMR, ACMR"
2025-09-02,1.4439181795735125,0.02171396644302359,6,"VSAT, EMR, ACMR, CIEN, CENX, RUN"
2025-09-03,1.4390059112962579,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-04,1.4924958915059947,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-05,1.535959868641444,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-08,1.5534085005769742,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-09,1.5730360032099058,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-10,1.608526590552767,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-11,1.6480769742381414,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-12,1.659841634138385,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-15,1.6948720705065223,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-16,1.7015136922919594,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-17,1.6899061612785906,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-18,1.709934800357798,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-19,1.7219824276878004,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-22,1.752820206885584,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-23,1.7196692114767793,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-24,1.688562184677745,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-25,1.7067763028463196,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-26,1.764257517548218,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-29,1.795753406492257,0.0,6,"CIEN, CENX, RUN, CC, HL, CVI"
2025-09-30,1.7989148255432132,0.06206273649970162,6,"CC, HL, CVI, BTU, CLSK, ACMR"
2025-10-01,1.8623390454065727,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-02,1.908763567782981,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-03,1.944521507046673,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-06,1.9981879741234163,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-07,1.9795631622677998,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-08,2.0372878179959657,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-09,2.0824948893178217,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-10,1.9915749592605285,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-13,2.160562195864629,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-14,2.2625764572664893,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-15,2.250730558043906,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-16,2.1554294702829604,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-17,2.070922854199169,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-20,2.1556775241952697,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-21,2.0269265680819935,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-22,1.9199927333349613,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-23,1.990669166523225,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-24,2.0690386566297874,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-27,2.071439502797578,0.0,6,"BTU, CLSK, ACMR, MP, VSAT, SEDG"
2025-10-28,2.010827458868118,0.01119993037740008,6,"MP, VSAT, SEDG, PARR, WDC, PBF"
2025-10-29,2.062782804489702,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-10-30,2.0206118613067745,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-10-31,2.0470106017857215,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-03,2.084433423282437,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-04,2.029138449622002,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-05,2.1265850179289214,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-06,2.259322168211322,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-07,2.2463823440100774,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-10,2.400093561716402,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-11,2.365059188081272,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-12,2.315815987878368,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-13,2.1718777548711095,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-14,2.2165461746061186,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-17,2.2410839061342993,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-18,2.238180919907663,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-19,2.248277045379582,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-20,2.078285984464449,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-21,2.136827414680778,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-24,2.291701670824823,0.0,6,"PARR, WDC, PBF, CIEN, COHR, LITE"
2025-11-25,2.288198622445906,0.007905417080960375,6,"CIEN, COHR, LITE, ACMR, CENX, ALGT"
2025-11-26,2.359900329192784,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-11-28,2.4255782718510224,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-01,2.4409538707214935,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-02,2.4802037608434837,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-03,2.5451889195143957,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-04,2.5415283048672563,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-05,2.5907827716862055,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-08,2.5903179246017762,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-09,2.6205788756839397,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-10,2.7087993617923463,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-11,2.8190323623087856,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-12,2.7332188021610406,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-15,2.7137553120493374,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-16,2.6849800457489232,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-17,2.650058014209267,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-18,2.6965176079417637,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-19,2.791294027000749,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-22,2.8332268717785425,0.008219668875952602,6,"ACMR, CENX, ALGT, HL, WDC, AMKR"
2025-12-23,2.8333378187231473,0.010722095817675137,6,"HL, WDC, AMKR, AMR, CIEN, ALB"
2025-12-24,2.827786588853348,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2025-12-26,2.8468318951659817,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2025-12-29,2.793895669672697,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2025-12-30,2.782437865347066,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2025-12-31,2.7356964742955023,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-02,2.8351893015941747,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-05,2.840670503011097,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-06,2.9342380565985384,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-07,2.963745125090606,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-08,2.929642612360653,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-09,3.014015697705399,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-12,3.0570037084117647,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-13,3.0594417566176566,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-14,3.085384161126557,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-15,3.100324454408389,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-16,3.0393420365464783,0.0,6,"AMR, CIEN, ALB, CENX, ALGT, RUN"
2026-01-20,3.010986525204605,0.05075002494393277,6,"CENX, ALGT, RUN, ICHR, LITE, WDC"
2026-01-21,3.1389594052584067,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-01-22,3.104843248198416,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-01-23,2.9654239726112994,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-01-26,2.9589864647657778,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-01-27,3.068729026107446,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-01-28,3.17228702130865,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-01-29,3.2216603735889238,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-01-30,3.0934749707717035,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-02,3.220543477779674,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-03,3.3074317785631693,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-04,3.164080595214409,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-05,3.279643082393103,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-06,3.5641641313634493,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-09,3.6820618034904564,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-10,3.762322446290663,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-11,3.865951673445906,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-12,3.8081352735431278,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-13,3.861527210175361,0.0,6,"ICHR, LITE, WDC, TTMI, FORM, MKSI"
2026-02-17,3.9169185154692707,0.29807541486891553,6,"TTMI, FORM, MKSI, TPL, CENX, AGX"
2026-02-18,3.951762840453867,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-02-19,4.113409712608475,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-02-20,4.226226215026156,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-02-23,4.253397483222481,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-02-24,4.290083515720648,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-02-25,4.273774517640153,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-02-26,4.258669343289754,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-02-27,4.257939340636202,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-02,4.249877578625914,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-03,4.096969798671204,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-04,4.253057245384693,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-05,4.055145667901301,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-06,3.935094886503848,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-09,4.197664880961517,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-10,4.236782846157575,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-11,4.395609597457021,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-12,4.308090022607863,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-13,4.350589584695434,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-16,4.493395104118649,0.0,6,"TPL, CENX, AGX, SNDK, MU, CIEN"
2026-03-17,4.581190392408999,0.03468948544123762,6,"SNDK, MU, CIEN, ICHR, CC, LITE"
2026-03-18,4.69704576852769,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-19,4.800612340884922,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-20,4.506175497943995,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-23,4.64682107756478,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-24,5.021602916783443,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-25,5.025745975095464,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-26,4.701798237940039,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-27,4.704994114743986,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-30,4.5412514398710915,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-03-31,4.9083265698914875,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-01,5.097309070856344,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-02,5.177166857907687,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-06,5.1536222035969566,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-07,5.275483836127332,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-08,5.560567506026129,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-09,5.707106842988502,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-10,5.853905667031245,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-13,5.9494988316188735,0.009466505274095427,6,"ICHR, CC, LITE, UCTT, CENX, FORM"
2026-04-14,5.919180675443023,0.0,6,"UCTT, CENX, FORM, TALO, PTEN, SM"
