window_days,start_date,end_date,return
20,2025-01-02,2025-02-03,0.11072956041558601
20,2025-01-03,2025-02-04,0.060568659520618295
20,2025-01-06,2025-02-05,0.059331784270484356
20,2025-01-07,2025-02-06,0.05398210099827572
20,2025-01-08,2025-02-07,0.0540424041813341
20,2025-01-10,2025-02-10,0.07451248861501991
20,2025-01-13,2025-02-11,0.06663222855010154
20,2025-01-14,2025-02-12,0.02601725123796661
20,2025-01-15,2025-02-13,0.011039041627376012
20,2025-01-16,2025-02-14,0.006392960564822081
20,2025-01-17,2025-02-18,0.007486538654420061
20,2025-01-21,2025-02-19,0.009980322150539678
20,2025-01-22,2025-02-20,-0.022752621256031502
20,2025-01-23,2025-02-21,-0.04829535264646967
20,2025-01-24,2025-02-24,-0.08046388304054108
20,2025-01-27,2025-02-25,-0.03343200910400734
20,2025-01-28,2025-02-26,-0.05059696790179746
20,2025-01-29,2025-02-27,-0.07807138609364117
20,2025-01-30,2025-02-28,-0.07916694758692999
20,2025-01-31,2025-03-03,-0.09225541067599718
20,2025-02-03,2025-03-04,-0.10126038895587097
20,2025-02-04,2025-03-05,-0.043511582247343306
20,2025-02-05,2025-03-06,-0.09924576668643992
20,2025-02-06,2025-03-07,-0.05724534437788231
20,2025-02-07,2025-03-10,-0.09900092665986004
20,2025-02-10,2025-03-11,-0.1313532620335407
20,2025-02-11,2025-03-12,-0.11209608272390725
20,2025-02-12,2025-03-13,-0.1399071768134994
20,2025-02-13,2025-03-14,-0.10589445648738494
20,2025-02-14,2025-03-17,-0.09207313123977301
20,2025-02-18,2025-03-18,-0.1200333363229179
20,2025-02-19,2025-03-19,-0.12093937832577584
20,2025-02-20,2025-03-20,-0.11318765855324764
20,2025-02-21,2025-03-21,-0.08643058465343367
20,2025-02-24,2025-03-24,-0.05419521140452399
20,2025-02-25,2025-03-25,-0.038005452232071746
20,2025-02-26,2025-03-26,-0.06899872635106008
20,2025-02-27,2025-03-27,-0.06448671688381635
20,2025-02-28,2025-03-28,-0.07793576173298655
20,2025-03-03,2025-03-31,-0.046676597617598015
20,2025-03-04,2025-04-01,-0.038990156111839314
20,2025-03-05,2025-04-02,-0.07829195877287465
20,2025-03-06,2025-04-03,-0.03275274537045825
20,2025-03-07,2025-04-04,-0.05434983131966242
20,2025-03-10,2025-04-07,-0.009804310972976293
20,2025-03-11,2025-04-08,0.012543115290944318
20,2025-03-12,2025-04-09,0.0002926226858397385
20,2025-03-13,2025-04-10,0.043341769526942686
20,2025-03-14,2025-04-11,-0.004574724396555041
20,2025-03-17,2025-04-14,-0.02254009409744806
20,2025-03-18,2025-04-15,-0.0008361026650354209
20,2025-03-19,2025-04-16,-0.016745354125564216
20,2025-03-20,2025-04-17,-0.002006144521222719
20,2025-03-21,2025-04-21,-0.004527513752536794
20,2025-03-24,2025-04-22,-0.03026513009266918
20,2025-03-25,2025-04-23,-0.03326572238893288
20,2025-03-26,2025-04-24,-0.01369296820313104
20,2025-03-27,2025-04-25,0.0
20,2025-03-28,2025-04-28,0.0
20,2025-03-31,2025-04-29,0.0
20,2025-04-01,2025-04-30,0.0
20,2025-04-02,2025-05-01,0.0
20,2025-04-03,2025-05-02,0.0
20,2025-04-04,2025-05-05,0.0
20,2025-04-07,2025-05-06,0.0
20,2025-04-08,2025-05-07,0.0
20,2025-04-09,2025-05-08,0.0
20,2025-04-10,2025-05-09,0.0
20,2025-04-11,2025-05-12,0.0
20,2025-04-14,2025-05-13,-0.0015703870202198322
20,2025-04-15,2025-05-14,-0.01054018510421395
20,2025-04-16,2025-05-15,-0.01386689575623734
20,2025-04-17,2025-05-16,0.005781379030125544
20,2025-04-21,2025-05-19,0.005374748925957684
20,2025-04-22,2025-05-20,0.008841204624667753
20,2025-04-23,2025-05-21,-0.0026036581949412385
20,2025-04-24,2025-05-22,-0.006433635889564249
20,2025-04-25,2025-05-23,0.0038815761093937695
20,2025-04-28,2025-05-27,0.027720274051518112
20,2025-04-29,2025-05-28,0.022172493999012
20,2025-04-30,2025-05-29,0.017146155712087774
20,2025-05-01,2025-05-30,0.019583874323885864
20,2025-05-02,2025-06-02,0.02615655787464055
20,2025-05-05,2025-06-03,0.04008138622913182
20,2025-05-06,2025-06-04,0.04299975222761132
20,2025-05-07,2025-06-05,0.05037623008029324
20,2025-05-08,2025-06-06,0.053141333543822
20,2025-05-09,2025-06-09,0.05476583559636938
20,2025-05-12,2025-06-10,0.034847596530437785
20,2025-05-13,2025-06-11,0.05914380277794451
20,2025-05-14,2025-06-12,0.058355067082342726
20,2025-05-15,2025-06-13,0.05117508724776498
20,2025-05-16,2025-06-16,0.04371243356009025
20,2025-05-19,2025-06-17,0.03363603456501152
20,2025-05-20,2025-06-18,0.035472620283335976
20,2025-05-21,2025-06-20,0.04895381524536391
20,2025-05-22,2025-06-23,0.08240347400235182
20,2025-05-23,2025-06-24,0.12389551383734476
20,2025-05-27,2025-06-25,0.12407163912740038
20,2025-05-28,2025-06-26,0.18308920439390564
20,2025-05-29,2025-06-27,0.19434837652127368
20,2025-05-30,2025-06-30,0.18954048000322365
20,2025-06-02,2025-07-01,0.1381271898898635
20,2025-06-03,2025-07-02,0.1318923493611044
20,2025-06-04,2025-07-03,0.14795027395449356
20,2025-06-05,2025-07-07,0.13122394795973702
20,2025-06-06,2025-07-08,0.11549747236056818
20,2025-06-09,2025-07-09,0.11387385603852862
20,2025-06-10,2025-07-10,0.24147440656994945
20,2025-06-11,2025-07-11,0.18795147283679214
20,2025-06-12,2025-07-14,0.2256833220320682
20,2025-06-13,2025-07-15,0.29639656884206644
20,2025-06-16,2025-07-16,0.27127812662389084
20,2025-06-17,2025-07-17,0.31286948616792865
20,2025-06-18,2025-07-18,0.33397924101985965
20,2025-06-20,2025-07-21,0.3065641266827781
20,2025-06-23,2025-07-22,0.26976937164511905
20,2025-06-24,2025-07-23,0.18167799706040122
20,2025-06-25,2025-07-24,0.1335082616848
20,2025-06-26,2025-07-25,0.07963928040547152
20,2025-06-27,2025-07-28,0.09143017835233436
20,2025-06-30,2025-07-29,0.049682562108379846
20,2025-07-01,2025-07-30,0.10505215461615602
20,2025-07-02,2025-07-31,0.09481696011790697
20,2025-07-03,2025-08-01,0.07105134275421632
20,2025-07-07,2025-08-04,0.13379305321597612
20,2025-07-08,2025-08-05,0.17059671637477258
20,2025-07-09,2025-08-06,0.17042041840285926
20,2025-07-10,2025-08-07,0.05980004507762038
20,2025-07-11,2025-08-08,0.089155541305735
20,2025-07-14,2025-08-11,0.0645867310877617
20,2025-07-15,2025-08-12,0.04537213882509383
20,2025-07-16,2025-08-13,0.08228198813442655
20,2025-07-17,2025-08-14,0.056171449424794906
20,2025-07-18,2025-08-15,0.018834315986314465
20,2025-07-21,2025-08-18,0.042284476421202255
20,2025-07-22,2025-08-19,0.02000820187003649
20,2025-07-23,2025-08-20,0.054697382803409855
20,2025-07-24,2025-08-21,0.06613034324075207
20,2025-07-25,2025-08-22,0.13134023200639922
20,2025-07-28,2025-08-25,0.10850054425010613
20,2025-07-29,2025-08-26,0.1839859496187255
20,2025-07-30,2025-08-27,0.1807522194096738
20,2025-07-31,2025-08-28,0.19146707944364616
20,2025-08-01,2025-08-29,0.1785658760238944
20,2025-08-04,2025-09-02,0.11723689035404727
20,2025-08-05,2025-09-03,0.09076194594171882
20,2025-08-06,2025-09-04,0.13138167473642626
20,2025-08-07,2025-09-05,0.17590359795918165
20,2025-08-08,2025-09-08,0.18346287601316624
20,2025-08-11,2025-09-09,0.199995820331899
20,2025-08-12,2025-09-10,0.1935450147641502
20,2025-08-13,2025-09-11,0.18943849168592286
20,2025-08-14,2025-09-12,0.20072903310459167
20,2025-08-15,2025-09-15,0.24437937996927594
20,2025-08-18,2025-09-16,0.24487074595770908
20,2025-08-19,2025-09-17,0.26467219581408274
20,2025-08-20,2025-09-18,0.26757616013193974
20,2025-08-21,2025-09-19,0.28574474287166485
20,2025-08-22,2025-09-22,0.23695451848109017
20,2025-08-25,2025-09-23,0.21963144217842379
20,2025-08-26,2025-09-24,0.16772423730006047
20,2025-08-27,2025-09-25,0.16750993474653897
20,2025-08-28,2025-09-26,0.19755623083441565
20,2025-08-29,2025-09-29,0.2385262496708922
20,2025-09-02,2025-09-30,0.24585648341553212
20,2025-09-03,2025-10-01,0.2941844302286263
20,2025-09-04,2025-10-02,0.27890708352768323
20,2025-09-05,2025-10-03,0.26599759977231807
20,2025-09-08,2025-10-06,0.28632486134924595
20,2025-09-09,2025-10-07,0.258434745440246
20,2025-09-10,2025-10-08,0.26655526241307315
20,2025-09-11,2025-10-09,0.2635907920990761
20,2025-09-12,2025-10-10,0.19985841920054281
20,2025-09-15,2025-10-13,0.2747641745131433
20,2025-09-16,2025-10-14,0.3297433147415767
20,2025-09-17,2025-10-15,0.3318671826966968
20,2025-09-18,2025-10-16,0.26053313251004884
20,2025-09-19,2025-10-17,0.2026387847522404
20,2025-09-22,2025-10-20,0.22983379340741616
20,2025-09-23,2025-10-21,0.17867236009962317
20,2025-09-24,2025-10-22,0.13705775881827176
20,2025-09-25,2025-10-23,0.16633278960076314
20,2025-09-26,2025-10-24,0.17275320413831796
20,2025-09-29,2025-10-27,0.15352113230503828
20,2025-09-30,2025-10-28,0.11780025953197315
20,2025-10-01,2025-10-29,0.10763011148669221
20,2025-10-02,2025-10-30,0.058597248717244144
20,2025-10-03,2025-10-31,0.05270658841655518
20,2025-10-06,2025-11-03,0.04316182975570926
20,2025-10-07,2025-11-04,0.02504354915223228
20,2025-10-08,2025-11-05,0.043831411126187936
20,2025-10-09,2025-11-06,0.08491126667370819
20,2025-10-10,2025-11-07,0.12794265340841537
20,2025-10-13,2025-11-10,0.11086529529686384
20,2025-10-14,2025-11-11,0.045294703958246085
20,2025-10-15,2025-11-12,0.02891746842013254
20,2025-10-16,2025-11-13,0.0076310938562000885
20,2025-10-17,2025-11-14,0.0703180807105741
20,2025-10-20,2025-11-17,0.0396192756014897
20,2025-10-21,2025-11-18,0.10422397888127355
20,2025-10-22,2025-11-19,0.17098205964269586
20,2025-10-23,2025-11-20,0.04401375146340847
20,2025-10-24,2025-11-21,0.032763408181754494
20,2025-10-27,2025-11-24,0.10633289928562739
20,2025-10-28,2025-11-25,0.13793881834790445
20,2025-10-29,2025-11-26,0.14403723167383298
20,2025-10-30,2025-11-28,0.2004177142077881
20,2025-10-31,2025-12-01,0.19244808433923755
20,2025-11-03,2025-12-02,0.18986950273413483
20,2025-11-04,2025-12-03,0.25431998984028237
20,2025-11-05,2025-12-04,0.1951218895271103
20,2025-11-06,2025-12-05,0.14670798531459428
20,2025-11-07,2025-12-08,0.15310642977086886
20,2025-11-10,2025-12-09,0.09186529953851474
20,2025-11-11,2025-12-10,0.14534104492748212
20,2025-11-12,2025-12-11,0.2172954919839889
20,2025-11-13,2025-12-12,0.25845885940447144
20,2025-11-14,2025-12-15,0.22431706730926693
20,2025-11-17,2025-12-16,0.19807207503458057
20,2025-11-18,2025-12-17,0.18402314604602932
20,2025-11-19,2025-12-18,0.1993706974340006
20,2025-11-20,2025-12-19,0.3430750377311689
20,2025-11-21,2025-12-22,0.32590346431969563
20,2025-11-24,2025-12-23,0.23634670899523336
20,2025-11-25,2025-12-24,0.23581343031780366
20,2025-11-26,2025-12-26,0.20633564898893653
20,2025-11-28,2025-12-29,0.15184725312558234
20,2025-12-01,2025-12-30,0.13989776649266905
20,2025-12-02,2025-12-31,0.103012791725277
20,2025-12-03,2026-01-02,0.11394061158144164
20,2025-12-04,2026-01-05,0.11770169845087164
20,2025-12-05,2026-01-06,0.1325681522456612
20,2025-12-08,2026-01-07,0.14416269020191375
20,2025-12-09,2026-01-08,0.11793720064848334
20,2025-12-10,2026-01-09,0.1126758741227325
20,2025-12-11,2026-01-12,0.08441596814733998
20,2025-12-12,2026-01-13,0.11935486255205219
20,2025-12-15,2026-01-14,0.13694265191380794
20,2025-12-16,2026-01-15,0.15469180462516752
20,2025-12-17,2026-01-16,0.14689641519163765
20,2025-12-18,2026-01-20,0.11662038339251701
20,2025-12-19,2026-01-21,0.12455347766828595
20,2025-12-22,2026-01-22,0.0958682056581539
20,2025-12-23,2026-01-23,0.04661856874789372
20,2025-12-24,2026-01-26,0.0463966681324528
20,2025-12-26,2026-01-27,0.0779452876435216
20,2025-12-29,2026-01-28,0.135435032790713
20,2025-12-30,2026-01-29,0.1578552799730073
20,2025-12-31,2026-01-30,0.1307815029327537
20,2026-01-02,2026-02-02,0.135918323326355
20,2026-01-05,2026-02-03,0.16431376854771007
20,2026-01-06,2026-02-04,0.07833125131036955
20,2026-01-07,2026-02-05,0.10658742367154117
20,2026-01-08,2026-02-06,0.21658666361748136
20,2026-01-09,2026-02-09,0.22164652503092408
20,2026-01-12,2026-02-10,0.2307222382289289
20,2026-01-13,2026-02-11,0.2636134239469492
20,2026-01-14,2026-02-12,0.23424995873210008
20,2026-01-15,2026-02-13,0.2455235788901411
20,2026-01-16,2026-02-17,0.2887389666481759
20,2026-01-20,2026-02-18,0.3124478662970216
20,2026-01-21,2026-02-19,0.31043737160718377
20,2026-01-22,2026-02-20,0.3611721678633606
20,2026-01-23,2026-02-23,0.4343303090913557
20,2026-01-26,2026-02-24,0.4498489826854395
20,2026-01-27,2026-02-25,0.39268553244052873
20,2026-01-28,2026-02-26,0.34246028643806126
20,2026-01-29,2026-02-27,0.32165990417322154
20,2026-01-30,2026-03-02,0.3738199334988419
20,2026-02-02,2026-03-03,0.2721361555707862
20,2026-02-03,2026-03-04,0.28590928857565956
20,2026-02-04,2026-03-05,0.28161895560897054
20,2026-02-05,2026-03-06,0.19985461455533504
20,2026-02-06,2026-03-09,0.17774174427700262
20,2026-02-09,2026-03-10,0.1506550058831886
20,2026-02-10,2026-03-11,0.16832346514869467
20,2026-02-11,2026-03-12,0.1143672726689462
20,2026-02-12,2026-03-13,0.14244617698351902
