ticker,sector,entry_date,exit_date,entry_price,exit_price,entry_cash_outlay,exit_net_proceeds,entry_fee,exit_fee,return,holding_days,model_alpha,pre_opportunity,entry_rank,exit_reason
TWLO,Information Technology,2025-01-02,2025-01-30,109.06999969482422,148.35000610351562,0.16666666666666666,0.2266892920732803,0.0,0.0,0.360135752439682,20,0.10680901259183884,0.4508720977801394,1,max_hold_days
AROC,Energy,2025-01-02,2025-01-30,24.34071159362793,28.84148406982422,0.16666666666666666,0.19748453093276677,0.0,0.0,0.1849071855966007,20,0.10602802783250809,0.4247537744552344,2,max_hold_days
ALGT,Industrials,2025-01-02,2025-01-30,91.94999694824219,104.05999755859375,0.16666666666666666,0.18861700382866456,0.0,0.0,0.1317020229719874,20,0.09902234375476837,0.4093392266861622,3,max_hold_days
TPL,Energy,2025-01-02,2025-01-30,390.50994873046875,428.3371887207031,0.16666666666666666,0.1828110440861618,0.0,0.0,0.09686626451697089,20,0.0894085019826889,0.4795572298402097,4,max_hold_days
MIR,Information Technology,2025-01-02,2025-01-30,16.920000076293945,15.84000015258789,0.16666666666666666,0.15602836959381178,0.0,0.0,-0.06382978243712933,20,0.08687783032655716,0.46922346805735893,5,max_hold_days
APP,Information Technology,2025-01-02,2025-01-30,341.7799987792969,365.510009765625,0.16666666666666666,0.17823844338028474,0.0,0.0,0.06943066028170852,20,0.08581098914146423,0.4462274129924246,6,max_hold_days
AM,Energy,2025-01-30,2025-02-27,15.280110359191895,15.251901626586914,0.18831144731582838,0.18796380406333096,0.0,0.0,-0.0018461079103404554,20,0.11040318757295609,0.4000279342276545,1,max_hold_days
CRK,Energy,2025-01-30,2025-02-27,19.43000030517578,17.489999771118164,0.18831144731582838,0.16950937306858535,0.0,0.0,-0.09984562550628673,20,0.10659759491682053,0.4552467309068178,2,max_hold_days
GEO,Industrials,2025-01-30,2025-02-27,31.459999084472656,27.34000015258789,0.18831144731582838,0.16365019542832243,0.0,0.0,-0.13095991900133985,20,0.10202042758464813,0.49209363641592757,3,max_hold_days
TRGP,Energy,2025-01-30,2025-02-27,198.7689971923828,190.09727478027344,0.18831144731582838,0.18009595787224628,0.0,0.0,-0.043627137705566144,20,0.07762211561203003,0.45000939288389447,4,max_hold_days
AAL,Industrials,2025-01-30,2025-02-27,16.899999618530273,14.529999732971191,0.18831144731582838,0.161903274613941,0.0,0.0,-0.14023668278432733,20,0.06939928233623505,0.49685526294656895,5,max_hold_days
KNTK,Energy,2025-01-30,2025-02-27,59.222312927246094,51.05471420288086,0.18831144731582838,0.16234062211740005,0.0,0.0,-0.13791421375924695,20,0.06613799929618835,0.4397850383201666,6,max_hold_days
PLTR,Information Technology,2025-02-27,2025-03-27,84.7699966430664,90.08999633789062,0.17091053786063767,0.18163654995533327,0.0,0.0,0.06275805008256241,20,0.1575644612312317,0.41755395270433904,1,max_hold_days
MP,Materials,2025-02-27,2025-03-27,23.459999084472656,26.170000076293945,0.17091053786063767,0.1906534084996051,0.0,0.0,0.11551581831113289,20,0.061473771929740906,0.4027390103631753,2,max_hold_days
ATEN,Information Technology,2025-02-27,2025-03-27,20.180614471435547,17.042503356933594,0.17091053786063767,0.14433373271899413,0.0,0.0,-0.1555012667698381,20,0.04678665101528168,0.4916158657403006,3,max_hold_days
IBM,Information Technology,2025-02-27,2025-03-27,247.08773803710938,240.238037109375,0.17091053786063767,0.1661726011299701,0.0,0.0,-0.02772173553470969,20,0.03475279361009598,0.4076735438060124,4,max_hold_days
SLAB,Information Technology,2025-02-27,2025-03-27,135.97999572753906,119.56999969482422,0.17091053786063767,0.15028514194680165,0.0,0.0,-0.1206794863091134,20,0.027019746601581573,0.4341506050987084,5,max_hold_days
ALK,Industrials,2025-02-27,2025-03-27,71.06999969482422,52.5,0.1709105378606375,0.12625303610824312,0.0,0.0,-0.2612916810829339,20,0.025981148704886436,0.4674083309951624,6,max_hold_days
RGLD,Materials,2025-05-12,2025-06-09,169.3874969482422,175.23631286621094,0.1598890783931579,0.16540992145220024,0.0,0.0,0.034529206838423976,20,0.009593979455530643,0.42156557529152,1,max_hold_days
LIF,Information Technology,2025-05-13,2025-06-10,59.619998931884766,62.5,0.15963799065977438,0.16734945647407587,0.0,0.0,0.048305956385635174,20,0.030466485768556595,0.40919934679407616,1,max_hold_days
LYFT,Industrials,2025-05-13,2025-06-10,17.030000686645508,15.680000305175781,0.15963799065977438,0.14698318504624586,0.0,0.0,-0.07927189236864585,20,0.0293180663138628,0.4117059746847263,2,max_hold_days
APH,Information Technology,2025-05-14,2025-06-11,85.02806854248047,92.41577911376953,0.15820381791075186,0.1719494437732708,0.0,0.0,0.08688555082958427,20,0.046149224042892456,0.4011298206568329,1,max_hold_days
ATI,Industrials,2025-05-14,2025-06-11,75.06999969482422,83.88999938964844,0.15820381791075186,0.17679123807014024,0.0,0.0,0.11749033875954984,20,0.0234204214066267,0.4047382182642046,2,max_hold_days
STRL,Industrials,2025-05-14,2025-06-11,187.1999969482422,204.4600067138672,0.15820381791075186,0.17279035362984008,0.0,0.0,0.09220090837072581,20,0.01801290549337864,0.4133613152229752,3,max_hold_days
AVAV,Industrials,2025-06-09,2025-07-07,195.72000122070312,240.74000549316406,0.1686455373740926,0.20743780574604886,0.0,0.0,0.23002250149025016,20,0.17774702608585358,0.4541306833934546,1,max_hold_days
AGX,Industrials,2025-06-10,2025-07-08,208.24560546875,201.36538696289062,0.16546082848662622,0.15999417457291687,0.0,0.0,-0.03303896132824691,20,0.11673200130462646,0.497999121944562,1,max_hold_days
CAR,Industrials,2025-06-10,2025-07-08,125.87000274658203,178.52000427246094,0.15119415402578837,0.21443696221249026,0.0,0.0,0.41828871356967223,20,0.10889329016208649,0.46399541154917445,2,max_hold_days
FLR,Industrials,2025-06-11,2025-07-09,49.790000915527344,51.63999938964844,0.16907958849522342,0.17536191376072946,0.0,0.0,0.03715602410330865,20,0.14246691763401031,0.4045019002559387,1,max_hold_days
DY,Industrials,2025-06-11,2025-07-09,236.4600067138672,252.27999877929688,0.16907958849522342,0.18039159759812973,0.0,0.0,0.0669034577359755,20,0.09271914511919022,0.4508469739846757,2,max_hold_days
QTWO,Information Technology,2025-06-11,2025-07-09,89.0999984741211,94.97000122070312,0.16907958849522342,0.18021873177081157,0.0,0.0,0.06588106450177955,20,0.08282448351383209,0.42393281406829075,3,max_hold_days
MP,Materials,2025-07-07,2025-08-04,31.049999237060547,65.41999816894531,0.18998192108832412,0.4002775277010755,0.0,0.0,1.1069243084187113,20,0.573150634765625,0.4430988662555049,1,max_hold_days
VSAT,Information Technology,2025-07-08,2025-08-05,15.920000076293945,21.290000915527344,0.18783393120047845,0.25119249673748867,0.0,0.0,0.33731160888810074,20,0.2936711311340332,0.46650844605863134,1,max_hold_days
SEDG,Information Technology,2025-07-08,2025-08-05,26.149999618530273,26.1200008392334,0.18783393120047845,0.18761845170798336,0.0,0.0,-0.0011471808693878094,20,0.2109747976064682,0.48163648592285024,2,max_hold_days
BMI,Information Technology,2025-07-09,2025-08-06,238.1164093017578,186.8134307861328,0.18784985501857032,0.14737697410943493,0.0,0.0,-0.21545335185451353,20,0.1395876258611679,0.5235601754686593,1,max_hold_days
ALGM,Information Technology,2025-07-09,2025-08-06,36.88999938964844,30.809999465942383,0.18784985501857032,0.15688951012624733,0.0,0.0,-0.1648143134806377,20,0.12990663945674896,0.4765839358967585,2,max_hold_days
CLSK,Information Technology,2025-07-09,2025-08-06,12.470000267028809,11.0,0.18784985501857032,0.16570556222583116,0.0,0.0,-0.11788293789500148,20,0.12424624711275101,0.45734017845754144,3,max_hold_days
CVI,Energy,2025-08-04,2025-09-02,24.93000030517578,31.790000915527344,0.2154001823665677,0.27467195791474985,0.0,0.0,0.2751704984507095,21,0.10282307863235474,0.4313085280600007,1,max_hold_days
KTOS,Industrials,2025-08-05,2025-09-02,59.400001525878906,66.08999633789062,0.21987778308704498,0.24464177619044755,0.0,0.0,0.11262617239322914,20,0.07058721035718918,0.46981815713444436,1,max_hold_days
ACLS,Information Technology,2025-08-05,2025-09-02,78.01000213623047,79.5999984741211,0.21987778308704498,0.2243593221245826,0.0,0.0,0.020381954805154034,20,0.052922382950782776,0.49560851024743546,2,max_hold_days
VSAT,Information Technology,2025-08-06,2025-09-03,27.81999969482422,29.5,0.21986330590775152,0.23314045993628657,0.0,0.0,0.06038822155301249,20,0.18007084727287292,0.4340471897892056,1,max_hold_days
EMR,Industrials,2025-08-06,2025-09-03,132.3188934326172,128.44691467285156,0.21986330590775152,0.2134295606696976,0.0,0.0,-0.029262478390793212,20,0.06854000687599182,0.5062095619125068,2,max_hold_days
ACMR,Information Technology,2025-08-06,2025-09-03,25.100000381469727,26.829999923706055,0.21711226935561576,0.23207657696082196,0.0,0.0,0.06892428350373714,20,0.06031002104282379,0.5170497441635342,3,max_hold_days
CIEN,Information Technology,2025-09-02,2025-09-30,93.58999633789062,145.6699981689453,0.2406530299289188,0.3745691612438293,0.0,0.0,0.5564697496410704,20,0.16148844361305237,0.46167193550692043,1,max_hold_days
CENX,Materials,2025-09-02,2025-09-30,21.690000534057617,29.360000610351562,0.2406530299289188,0.32575255563049216,0.0,0.0,0.3536191741558752,20,0.11131593585014343,0.4041368062850351,2,max_hold_days
RUN,Industrials,2025-09-02,2025-09-30,15.930000305175781,17.290000915527344,0.2406530299289188,0.2611984323969868,0.0,0.0,0.08537354578139511,20,0.10618371516466141,0.43448495774830365,3,max_hold_days
CC,Materials,2025-09-03,2025-10-01,14.796998023986816,15.71563720703125,0.2398343185493763,0.2547239064307198,0.0,0.0,0.062082807712433574,20,0.21554410457611084,0.4157468634201933,1,max_hold_days
HL,Materials,2025-09-03,2025-10-01,8.975553512573242,12.25393009185791,0.2398343185493763,0.32743529064982063,0.0,0.0,0.3652562011570888,20,0.19668784737586975,0.4142950694708127,2,max_hold_days
CVI,Energy,2025-09-03,2025-10-01,30.889999389648438,36.56999969482422,0.22069192691107709,0.2612723813291118,0.0,0.0,0.18387829127245636,20,0.12438646703958511,0.45176395720891666,3,max_hold_days
BTU,Energy,2025-09-30,2025-10-28,26.39537811279297,27.340911865234375,0.2998191375905355,0.3105592419000217,0.0,0.0,0.03582194384187054,20,0.3150707483291626,0.4291046577743421,1,max_hold_days
CLSK,Information Technology,2025-09-30,2025-10-28,14.5,19.149999618530273,0.2998191375905355,0.3959680255508159,0.0,0.0,0.32068962886415675,20,0.18745636940002441,0.42386859128063287,2,max_hold_days
ACMR,Information Technology,2025-09-30,2025-10-28,39.130001068115234,40.470001220703125,0.2998191375905355,0.3100863923606218,0.0,0.0,0.03424482790724426,20,0.15796677768230438,0.4332169350146791,3,max_hold_days
MP,Materials,2025-10-01,2025-10-29,67.62999725341797,64.29000091552734,0.31038984090109545,0.29506083049106296,0.0,0.0,-0.04938631485338152,20,0.0932483971118927,0.4731906707620537,1,max_hold_days
VSAT,Information Technology,2025-10-01,2025-10-29,29.31999969482422,39.16999816894531,0.31038984090109545,0.4146647212244463,0.0,0.0,0.33594810970819644,20,0.061549216508865356,0.48602469708709706,2,max_hold_days
SEDG,Information Technology,2025-10-01,2025-10-29,38.619998931884766,36.29999923706055,0.28471463310716294,0.26761111471800875,0.0,0.0,-0.060072495054079855,20,0.04554427042603493,0.44285698205847845,3,max_hold_days
PARR,Energy,2025-10-28,2025-11-25,39.63999938964844,45.0,0.3351379098113531,0.38045424252577525,0.0,0.0,0.13521697005250877,20,0.08283456414937973,0.42856108189675746,1,max_hold_days
WDC,Information Technology,2025-10-28,2025-11-25,124.75991821289062,155.2108612060547,0.3351379098113531,0.4169371409482266,0.0,0.0,0.24407633019767205,20,0.08208067715167999,0.4860876300604453,2,max_hold_days
PBF,Energy,2025-10-28,2025-11-25,32.284088134765625,34.16017150878906,0.3351379098113531,0.3546133448299117,0.0,0.0,0.05811170401319621,20,0.07890888303518295,0.4282353288058853,3,max_hold_days
CIEN,Information Technology,2025-10-29,2025-11-26,189.27000427246094,200.2899932861328,0.343797134081617,0.36381425541615986,0.0,0.0,0.058223642230219586,20,0.09174126386642456,0.43820122449216486,1,max_hold_days
COHR,Information Technology,2025-10-29,2025-11-26,138.05999755859375,154.0,0.343797134081617,0.3834909429583239,0.0,0.0,0.11545706738580219,20,0.08321259170770645,0.44175497513645634,2,max_hold_days
LITE,Information Technology,2025-10-29,2025-11-26,214.27999877929688,308.2799987792969,0.30094232864768405,0.4329592180169007,0.0,0.0,0.43867836725544196,20,0.07260923832654953,0.444345815626198,3,max_hold_days
ACMR,Information Technology,2025-11-25,2025-12-23,33.099998474121094,39.880001068115234,0.38136643707431767,0.4594832211173065,0.0,0.0,0.2048339246690607,20,0.16392162442207336,0.40354263973054133,1,max_hold_days
CENX,Materials,2025-11-25,2025-12-23,28.479999542236328,38.970001220703125,0.38136643707431767,0.521834647373536,0.0,0.0,0.36832871654053045,20,0.16192425787448883,0.4720725248629691,2,max_hold_days
ALGT,Industrials,2025-11-25,2025-12-23,72.51000213623047,83.25,0.38136643707431767,0.4378534678124539,0.0,0.0,0.14811746720944008,20,0.09197945892810822,0.4239403458617044,3,max_hold_days
HL,Materials,2025-11-26,2025-12-24,15.966867446899414,19.82611083984375,0.3933167215321307,0.4883826425060136,0.0,0.0,0.24170322737248995,20,0.17374107241630554,0.4063574156876882,1,max_hold_days
WDC,Information Technology,2025-11-26,2025-12-24,157.5378875732422,179.47410583496094,0.3933167215321307,0.4480837466739476,0.0,0.0,0.13924408026304302,20,0.09270375221967697,0.42057248020694854,2,max_hold_days
AMKR,Information Technology,2025-11-26,2025-12-24,34.78118896484375,40.68204116821289,0.3933167215321307,0.4600454306979022,0.0,0.0,0.16965642575742956,20,0.06304066628217697,0.4410804497030464,3,max_hold_days
AMR,Materials,2025-12-23,2026-01-20,208.74000549316406,232.8699951171875,0.4722229697871913,0.5268111419694691,0.0,0.0,0.11559829926714094,20,0.1362329125404358,0.4139042883068309,1,max_hold_days
CIEN,Information Technology,2025-12-23,2026-01-20,240.2899932861328,241.2100067138672,0.4722229697871913,0.47403099960627526,0.0,0.0,0.003828762967414967,20,0.10003207623958588,0.41930716440879423,2,max_hold_days
ALB,Materials,2025-12-23,2026-01-20,146.3374786376953,172.11361694335938,0.4722229697871913,0.555401145970491,0.0,0.0,0.17614174130662086,20,0.08816118538379669,0.40981114403022656,3,max_hold_days
CENX,Materials,2025-12-24,2026-01-21,39.310001373291016,47.75,0.47129776480889135,0.5724870893775931,0.0,0.0,0.21470359531565664,20,0.2038482427597046,0.41883198783334386,1,max_hold_days
ALGT,Industrials,2025-12-24,2026-01-21,84.63999938964844,90.61000061035156,0.47129776480889135,0.5045403008617431,0.0,0.0,0.07053404139595565,20,0.10839693248271942,0.44875586794025896,2,max_hold_days
RUN,Industrials,2025-12-24,2026-01-21,20.15999984741211,17.81999969482422,0.4646383860777559,0.4107071409116153,0.0,0.0,-0.11607143701879896,20,0.07526402175426483,0.45810478581911696,3,max_hold_days
ICHR,Information Technology,2026-01-20,2026-02-17,30.56999969482422,47.06999969482422,0.5018310875341009,0.7726918342456744,0.0,0.0,0.5397448532782811,20,0.35381555557250977,0.4090340885849986,1,max_hold_days
LITE,Information Technology,2026-01-20,2026-02-17,356.8299865722656,600.4199829101562,0.5018310875341009,0.8444060878835037,0.0,0.0,0.6826500168268748,20,0.3051341474056244,0.48169332260069264,2,max_hold_days
WDC,Information Technology,2026-01-20,2026-02-17,222.86334228515625,283.97406005859375,0.5018310875341009,0.6394367504743728,0.0,0.0,0.2742071313605521,20,0.274684876203537,0.4172639457377359,3,max_hold_days
TTMI,Information Technology,2026-01-21,2026-02-18,99.87000274658203,93.97000122070312,0.5231599008764012,0.4922532809849237,0.0,0.0,-0.05907681349373772,20,0.23007847368717194,0.4125678215540516,1,max_hold_days
FORM,Information Technology,2026-01-21,2026-02-18,83.45999908447266,94.68000030517578,0.5231599008764012,0.5934912547087331,0.0,0.0,0.13443567390106215,20,0.218252032995224,0.4123716459929739,2,max_hold_days
MKSI,Information Technology,2026-01-21,2026-02-18,220.5171661376953,250.11859130859375,0.49216475434208173,0.5582311672321952,0.0,0.0,0.13423637574053848,20,0.207222580909729,0.41157367974660103,3,max_hold_days
TPL,Energy,2026-02-17,2026-03-17,425.9320068359375,529.1799926757812,0.6528197525782118,0.8110664292505472,0.0,0.0,0.24240485378600196,20,0.12312919646501541,0.5036261212544637,1,max_hold_days
CENX,Materials,2026-02-17,2026-03-17,48.88999938964844,56.4900016784668,0.6528197525782118,0.7543012759105835,0.0,0.0,0.1554510612333435,20,0.11359629034996033,0.5193445236642618,2,max_hold_days
AGX,Industrials,2026-02-17,2026-03-17,406.5494384765625,473.2452087402344,0.6528197525782118,0.7599169764846067,0.0,0.0,0.16405328344222236,20,0.11274459213018417,0.45004913541143043,3,max_hold_days
SNDK,Information Technology,2026-02-18,2026-03-18,600.4000244140625,753.6900024414062,0.6586271400756445,0.8267832622026161,0.0,0.0,0.25531307760512045,20,0.113405242562294,0.42395293397369593,1,max_hold_days
MU,Information Technology,2026-02-18,2026-03-18,420.77325439453125,461.5361328125,0.6586271400756445,0.7224323790096401,0.0,0.0,0.09687611556163245,20,0.10910804569721222,0.4424952051598752,2,max_hold_days
CIEN,Information Technology,2026-02-18,2026-03-18,310.9599914550781,385.260009765625,0.6247968376434785,0.7740842628844472,0.0,0.0,0.23893754937049638,20,0.0924396961927414,0.406646039464025,3,max_hold_days
ICHR,Information Technology,2026-03-17,2026-04-14,47.619998931884766,64.01000213623047,0.7635317320681665,1.0263265203065535,0.0,0.0,0.34418319134760633,20,0.20494596660137177,0.4176409826923869,1,max_hold_days
CC,Materials,2026-03-17,2026-04-14,18.989999771118164,22.889999389648438,0.7635317320681665,0.9203391833420994,0.0,0.0,0.20537123041263916,20,0.20138590037822723,0.4725710395405989,2,max_hold_days
LITE,Information Technology,2026-03-17,2026-04-14,649.5599975585938,852.7899780273438,0.7635317320681665,1.0024204253046785,0.0,0.0,0.3128733007460449,20,0.18047626316547394,0.428349999445083,3,max_hold_days
UCTT,Information Technology,2026-03-18,2026-04-14,59.36000061035156,76.91999816894531,0.7828409614212818,1.0144225859155318,0.0,0.0,0.2958220582553619,19,0.16739493608474731,0.4270136017092099,1,open_at_end
CENX,Materials,2026-03-18,2026-04-14,55.34000015258789,63.77000045776367,0.7828409614212818,0.9020919467029813,0.0,0.0,0.1523310495470167,19,0.16315586864948273,0.4366515155466081,2,open_at_end
FORM,Information Technology,2026-03-18,2026-04-14,96.18000030517578,128.27999877929688,0.7828409614212818,1.0441135085970832,0.0,0.0,0.33374920328830227,19,0.14930497109889984,0.427828460594431,3,open_at_end
TALO,Energy,2026-04-14,2026-04-14,14.260000228881836,14.260000228881836,0.9865301125738372,0.9865301125738372,0.0,0.0,0.0,0,0.21284665167331696,0.5171901815168094,1,open_at_end
PTEN,Energy,2026-04-14,2026-04-14,9.880000114440918,9.880000114440918,0.9865301125738372,0.9865301125738372,0.0,0.0,0.0,0,0.20224906504154205,0.5258342702163656,2,open_at_end
SM,Energy,2026-04-14,2026-04-14,27.649999618530273,27.649999618530273,0.9854924090797529,0.9854924090797529,0.0,0.0,0.0,0,0.19530391693115234,0.49968410258351803,3,open_at_end
